2019/07/06 23:25:07 DEBUG : rclone: Version "v1.41" starting with parameters ["rclone" "copy" "onedrive-em:africanum_analysis/lab" "lab" "-vv"]
2019/07/06 23:25:07 DEBUG : Using config file from "/root/.config/rclone/rclone.conf"
2019/07/06 23:25:07 DEBUG : One drive root 'africanum_analysis/lab': Token expired but no uploads in progress - doing nothing
2019/07/06 23:25:08 DEBUG : Keeping previous permissions for config file: -rw-r--r--
2019/07/06 23:25:08 DEBUG : onedrive-em: Saved new token in config file
2019/07/06 23:25:10 INFO  : Local file system at /biodragon/vagrantBox/africanum_analysis/lab: Modify window is 1s
2019/07/06 23:25:12 INFO  : 001_run_trimmomatic.py: Copied (new)
2019/07/06 23:25:12 INFO  : 004_run_spotyping.py: Copied (new)
2019/07/06 23:25:12 INFO  : 003_run_snippy_core.py: Copied (new)
2019/07/06 23:25:12 INFO  : 002_run_snippy.py: Copied (new)
2019/07/06 23:25:13 INFO  : NexteraPE-PE.fa: Copied (new)
2019/07/06 23:25:16 INFO  : NC000962_3.gbk: Copied (new)
2019/07/06 23:25:17 INFO  : NC000962_3.fasta: Copied (new)
2019/07/06 23:25:30 INFO  : SAMEA1877073_1.fastq.gz: Copied (new)
2019/07/06 23:25:32 INFO  : SAMEA104358365_1.fastq.gz: Copied (new)
2019/07/06 23:25:37 INFO  : SAMEA1877098_1.fastq.gz: Copied (new)
2019/07/06 23:25:40 INFO  : SAMEA1877098_2.fastq.gz: Copied (new)
2019/07/06 23:25:44 INFO  : SAMEA104358365_2.fastq.gz: Copied (new)
2019/07/06 23:25:50 INFO  : SAMEA1877101_1.fastq.gz: Copied (new)
2019/07/06 23:25:57 INFO  : SAMEA1877101_2.fastq.gz: Copied (new)
2019/07/06 23:26:03 INFO  : SAMEA1877109_2.fastq.gz: Copied (new)
2019/07/06 23:26:10 INFO  : 
Transferred:   2.206 GBytes (36.024 MBytes/s)
Errors:                 0
Checks:                 0
Transferred:           15
Elapsed time:      1m2.7s
Transferring:
 *                       SAMEA1877073_2.fastq.gz: 41% /286.044M, 2.247M/s, 1m13s
 *                       SAMEA1877109_1.fastq.gz: 65% /282.727M, 6.937M/s, 14s
 *                    SAMEA1877112_L1_1.fastq.gz: 94% /280.072M, 19.210M/s, 0s
 *                    SAMEA1877112_L1_2.fastq.gz: 28% /280.506M, 3.315M/s, 1m0s

2019/07/06 23:26:10 INFO  : SAMEA1877112_L1_1.fastq.gz: Copied (new)
2019/07/06 23:26:16 INFO  : SAMEA1877109_1.fastq.gz: Copied (new)
2019/07/06 23:26:17 INFO  : SAMEA1877112_L1_2.fastq.gz: Copied (new)
